SETTINGS
--------
File name                = /Users/csdept/Documents/fpGrowth/attributeEncoding_eclipse.txt
(319)  {24 6013 6014}  ->  {6016}  100.0%
(320)  {24 6013 6016}  ->  {6014}  100.0%
(321)  {24 6014}  ->  {6013 6016}  100.0%
(322)  {24 6014 6016}  ->  {6013}  100.0%
(323)  {24 6016}  ->  {6013 6014}  100.0%
(324)  {6013}  ->  {24 6014 6016}  100.0%
(325)  {6013 6014}  ->  {24 6016}  100.0%
(326)  {6013 6014 6016}  ->  {24}  100.0%
(327)  {6013 6016}  ->  {24 6014}  100.0%
(328)  {6014}  ->  {24 6013 6016}  100.0%
(329)  {6014 6016}  ->  {24 6013}  100.0%
(330)  {6016}  ->  {24 6013 6014}  100.0%
(331)  {7 24 6013}  ->  {6014 6016}  100.0%
(332)  {7 24 6013 6014}  ->  {6016}  100.0%
(333)  {7 24 6013 6016}  ->  {6014}  100.0%
(334)  {7 24 6014}  ->  {6013 6016}  100.0%
(335)  {7 24 6014 6016}  ->  {6013}  100.0%
(336)  {7 24 6016}  ->  {6013 6014}  100.0%
(337)  {7 6013}  ->  {24 6014 6016}  100.0%
(338)  {7 6013 6014}  ->  {24 6016}  100.0%
(339)  {7 6013 6014 6016}  ->  {24}  100.0%
(340)  {7 6013 6016}  ->  {24 6014}  100.0%
(341)  {7 6014}  ->  {24 6013 6016}  100.0%
(342)  {7 6014 6016}  ->  {24 6013}  100.0%
(343)  {7 6016}  ->  {24 6013 6014}  100.0%
(344)  {24 6013}  ->  {7 6014 6016}  100.0%
(345)  {24 6013 6014}  ->  {7 6016}  100.0%
(346)  {24 6013 6014 6016}  ->  {7}  100.0%
(347)  {24 6013 6016}  ->  {7 6014}  100.0%
(348)  {24 6014}  ->  {7 6013 6016}  100.0%
(349)  {24 6014 6016}  ->  {7 6013}  100.0%
(350)  {24 6016}  ->  {7 6013 6014}  100.0%
(351)  {6013}  ->  {7 24 6014 6016}  100.0%
(352)  {6013 6014}  ->  {7 24 6016}  100.0%
(353)  {6013 6014 6016}  ->  {7 24}  100.0%
(354)  {6013 6016}  ->  {7 24 6014}  100.0%
(355)  {6014}  ->  {7 24 6013 6016}  100.0%
(356)  {6014 6016}  ->  {7 24 6013}  100.0%
(357)  {6016}  ->  {7 24 6013 6014}  100.0%
(358)  {284 6013}  ->  {6014 6016}  100.0%
(359)  {284 6013 6014}  ->  {6016}  100.0%
(360)  {284 6013 6016}  ->  {6014}  100.0%
(361)  {284 6014}  ->  {6013 6016}  100.0%
(362)  {284 6014 6016}  ->  {6013}  100.0%
(363)  {284 6016}  ->  {6013 6014}  100.0%
(364)  {7 284 6013}  ->  {6014 6016}  100.0%
(365)  {7 284 6013 6014}  ->  {6016}  100.0%
(366)  {7 284 6013 6016}  ->  {6014}  100.0%
(367)  {7 284 6014}  ->  {6013 6016}  100.0%
(368)  {7 284 6014 6016}  ->  {6013}  100.0%
(369)  {7 284 6016}  ->  {6013 6014}  100.0%
(370)  {284 6013}  ->  {7 6014 6016}  100.0%
(371)  {284 6013 6014}  ->  {7 6016}  100.0%
(372)  {284 6013 6014 6016}  ->  {7}  100.0%
(373)  {284 6013 6016}  ->  {7 6014}  100.0%
(374)  {284 6014}  ->  {7 6013 6016}  100.0%
(375)  {284 6014 6016}  ->  {7 6013}  100.0%
(376)  {284 6016}  ->  {7 6013 6014}  100.0%
(377)  {24 284 6013}  ->  {6014 6016}  100.0%
(378)  {24 284 6013 6014}  ->  {6016}  100.0%
(379)  {24 284 6013 6016}  ->  {6014}  100.0%
(380)  {24 284 6014}  ->  {6013 6016}  100.0%
(381)  {24 284 6014 6016}  ->  {6013}  100.0%
(382)  {24 284 6016}  ->  {6013 6014}  100.0%
(383)  {284 6013}  ->  {24 6014 6016}  100.0%
(384)  {284 6013 6014}  ->  {24 6016}  100.0%
(385)  {284 6013 6014 6016}  ->  {24}  100.0%
(386)  {284 6013 6016}  ->  {24 6014}  100.0%
(387)  {284 6014}  ->  {24 6013 6016}  100.0%
(388)  {284 6014 6016}  ->  {24 6013}  100.0%
(389)  {284 6016}  ->  {24 6013 6014}  100.0%
(390)  {7 24 284 6013}  ->  {6014 6016}  100.0%
(391)  {7 24 284 6013 6014}  ->  {6016}  100.0%
(392)  {7 24 284 6013 6016}  ->  {6014}  100.0%
(393)  {7 24 284 6014}  ->  {6013 6016}  100.0%
(394)  {7 24 284 6014 6016}  ->  {6013}  100.0%
(395)  {7 24 284 6016}  ->  {6013 6014}  100.0%
(396)  {7 284 6013}  ->  {24 6014 6016}  100.0%
(397)  {7 284 6013 6014}  ->  {24 6016}  100.0%
(398)  {7 284 6013 6014 6016}  ->  {24}  100.0%
(399)  {7 284 6013 6016}  ->  {24 6014}  100.0%
(400)  {7 284 6014}  ->  {24 6013 6016}  100.0%
(401)  {7 284 6014 6016}  ->  {24 6013}  100.0%
(402)  {7 284 6016}  ->  {24 6013 6014}  100.0%
(403)  {24 284 6013}  ->  {7 6014 6016}  100.0%
(404)  {24 284 6013 6014}  ->  {7 6016}  100.0%
(405)  {24 284 6013 6014 6016}  ->  {7}  100.0%
(406)  {24 284 6013 6016}  ->  {7 6014}  100.0%
(407)  {24 284 6014}  ->  {7 6013 6016}  100.0%
(408)  {24 284 6014 6016}  ->  {7 6013}  100.0%
(409)  {24 284 6016}  ->  {7 6013 6014}  100.0%
(410)  {284 6013}  ->  {7 24 6014 6016}  100.0%
(411)  {284 6013 6014}  ->  {7 24 6016}  100.0%
(412)  {284 6013 6014 6016}  ->  {7 24}  100.0%
(413)  {284 6013 6016}  ->  {7 24 6014}  100.0%
(414)  {284 6014}  ->  {7 24 6013 6016}  100.0%
(415)  {284 6014 6016}  ->  {7 24 6013}  100.0%
(416)  {284 6016}  ->  {7 24 6013 6014}  100.0%
(417)  {6017}  ->  {7}  100.0%
(418)  {6017}  ->  {24}  100.0%
(419)  {7 6017}  ->  {24}  100.0%
(420)  {24 6017}  ->  {7}  100.0%
(421)  {6017}  ->  {7 24}  100.0%
(422)  {284 6017}  ->  {7}  100.0%
(423)  {284 6017}  ->  {24}  100.0%
(424)  {7 284 6017}  ->  {24}  100.0%
(425)  {24 284 6017}  ->  {7}  100.0%
(426)  {284 6017}  ->  {7 24}  100.0%
(427)  {6013}  ->  {6017}  100.0%
(428)  {6017}  ->  {6013}  100.0%
(429)  {7 6013}  ->  {6017}  100.0%
(430)  {7 6017}  ->  {6013}  100.0%
(431)  {6013}  ->  {7 6017}  100.0%
(432)  {6013 6017}  ->  {7}  100.0%
(433)  {6017}  ->  {7 6013}  100.0%
(434)  {24 6013}  ->  {6017}  100.0%
(435)  {24 6017}  ->  {6013}  100.0%
(436)  {6013}  ->  {24 6017}  100.0%
(437)  {6013 6017}  ->  {24}  100.0%
(438)  {6017}  ->  {24 6013}  100.0%
(439)  {7 24 6013}  ->  {6017}  100.0%
(440)  {7 24 6017}  ->  {6013}  100.0%
(441)  {7 6013}  ->  {24 6017}  100.0%
(442)  {7 6013 6017}  ->  {24}  100.0%
(443)  {7 6017}  ->  {24 6013}  100.0%
(444)  {24 6013}  ->  {7 6017}  100.0%
(445)  {24 6013 6017}  ->  {7}  100.0%
(446)  {24 6017}  ->  {7 6013}  100.0%
(447)  {6013}  ->  {7 24 6017}  100.0%
(448)  {6013 6017}  ->  {7 24}  100.0%
(449)  {6017}  ->  {7 24 6013}  100.0%
(450)  {284 6013}  ->  {6017}  100.0%
(451)  {284 6017}  ->  {6013}  100.0%
(452)  {7 284 6013}  ->  {6017}  100.0%
(453)  {7 284 6017}  ->  {6013}  100.0%
(454)  {284 6013}  ->  {7 6017}  100.0%
(455)  {284 6013 6017}  ->  {7}  100.0%
(456)  {284 6017}  ->  {7 6013}  100.0%
(457)  {24 284 6013}  ->  {6017}  100.0%
(458)  {24 284 6017}  ->  {6013}  100.0%
(459)  {284 6013}  ->  {24 6017}  100.0%
(460)  {284 6013 6017}  ->  {24}  100.0%
(461)  {284 6017}  ->  {24 6013}  100.0%
(462)  {7 24 284 6013}  ->  {6017}  100.0%
(463)  {7 24 284 6017}  ->  {6013}  100.0%
(464)  {7 284 6013}  ->  {24 6017}  100.0%
(465)  {7 284 6013 6017}  ->  {24}  100.0%
(466)  {7 284 6017}  ->  {24 6013}  100.0%
(467)  {24 284 6013}  ->  {7 6017}  100.0%
(468)  {24 284 6013 6017}  ->  {7}  100.0%
(469)  {24 284 6017}  ->  {7 6013}  100.0%
(470)  {284 6013}  ->  {7 24 6017}  100.0%
(471)  {284 6013 6017}  ->  {7 24}  100.0%
(472)  {284 6017}  ->  {7 24 6013}  100.0%
(473)  {6014}  ->  {6017}  100.0%
(474)  {6017}  ->  {6014}  100.0%
(475)  {7 6014}  ->  {6017}  100.0%
(476)  {7 6017}  ->  {6014}  100.0%
(477)  {6014}  ->  {7 6017}  100.0%
(478)  {6014 6017}  ->  {7}  100.0%
(479)  {6017}  ->  {7 6014}  100.0%
(480)  {24 6014}  ->  {6017}  100.0%
(481)  {24 6017}  ->  {6014}  100.0%
(482)  {6014}  ->  {24 6017}  100.0%
(483)  {6014 6017}  ->  {24}  100.0%
(484)  {6017}  ->  {24 6014}  100.0%
(485)  {7 24 6014}  ->  {6017}  100.0%
(486)  {7 24 6017}  ->  {6014}  100.0%
(487)  {7 6014}  ->  {24 6017}  100.0%
(488)  {7 6014 6017}  ->  {24}  100.0%
(489)  {7 6017}  ->  {24 6014}  100.0%
(490)  {24 6014}  ->  {7 6017}  100.0%
(491)  {24 6014 6017}  ->  {7}  100.0%
(492)  {24 6017}  ->  {7 6014}  100.0%
(493)  {6014}  ->  {7 24 6017}  100.0%
(494)  {6014 6017}  ->  {7 24}  100.0%
(495)  {6017}  ->  {7 24 6014}  100.0%
(496)  {284 6014}  ->  {6017}  100.0%
(497)  {284 6017}  ->  {6014}  100.0%
(498)  {7 284 6014}  ->  {6017}  100.0%
(499)  {7 284 6017}  ->  {6014}  100.0%
(500)  {284 6014}  ->  {7 6017}  100.0%
(501)  {284 6014 6017}  ->  {7}  100.0%
(502)  {284 6017}  ->  {7 6014}  100.0%
(503)  {24 284 6014}  ->  {6017}  100.0%
(504)  {24 284 6017}  ->  {6014}  100.0%
(505)  {284 6014}  ->  {24 6017}  100.0%
(506)  {284 6014 6017}  ->  {24}  100.0%
(507)  {284 6017}  ->  {24 6014}  100.0%
(508)  {7 24 284 6014}  ->  {6017}  100.0%
(509)  {7 24 284 6017}  ->  {6014}  100.0%
(510)  {7 284 6014}  ->  {24 6017}  100.0%
(511)  {7 284 6014 6017}  ->  {24}  100.0%
(512)  {7 284 6017}  ->  {24 6014}  100.0%
(513)  {24 284 6014}  ->  {7 6017}  100.0%
(514)  {24 284 6014 6017}  ->  {7}  100.0%
(515)  {24 284 6017}  ->  {7 6014}  100.0%
(516)  {284 6014}  ->  {7 24 6017}  100.0%
(517)  {284 6014 6017}  ->  {7 24}  100.0%
(518)  {284 6017}  ->  {7 24 6014}  100.0%
(519)  {6013}  ->  {6014 6017}  100.0%
(520)  {6013 6014}  ->  {6017}  100.0%
(521)  {6013 6017}  ->  {6014}  100.0%
(522)  {6014}  ->  {6013 6017}  100.0%
(523)  {6014 6017}  ->  {6013}  100.0%
(524)  {6017}  ->  {6013 6014}  100.0%
(525)  {7 6013}  ->  {6014 6017}  100.0%
(526)  {7 6013 6014}  ->  {6017}  100.0%
(527)  {7 6013 6017}  ->  {6014}  100.0%
(528)  {7 6014}  ->  {6013 6017}  100.0%
(529)  {7 6014 6017}  ->  {6013}  100.0%
(530)  {7 6017}  ->  {6013 6014}  100.0%
(531)  {6013}  ->  {7 6014 6017}  100.0%
(532)  {6013 6014}  ->  {7 6017}  100.0%
(533)  {6013 6014 6017}  ->  {7}  100.0%
(534)  {6013 6017}  ->  {7 6014}  100.0%
(535)  {6014}  ->  {7 6013 6017}  100.0%
(536)  {6014 6017}  ->  {7 6013}  100.0%
(537)  {6017}  ->  {7 6013 6014}  100.0%
(538)  {24 6013}  ->  {6014 6017}  100.0%
(539)  {24 6013 6014}  ->  {6017}  100.0%
(540)  {24 6013 6017}  ->  {6014}  100.0%
(541)  {24 6014}  ->  {6013 6017}  100.0%
(542)  {24 6014 6017}  ->  {6013}  100.0%
(543)  {24 6017}  ->  {6013 6014}  100.0%
(544)  {6013}  ->  {24 6014 6017}  100.0%
(545)  {6013 6014}  ->  {24 6017}  100.0%
(546)  {6013 6014 6017}  ->  {24}  100.0%
(547)  {6013 6017}  ->  {24 6014}  100.0%
(548)  {6014}  ->  {24 6013 6017}  100.0%
(549)  {6014 6017}  ->  {24 6013}  100.0%
(550)  {6017}  ->  {24 6013 6014}  100.0%
(551)  {7 24 6013}  ->  {6014 6017}  100.0%
(552)  {7 24 6013 6014}  ->  {6017}  100.0%
(553)  {7 24 6013 6017}  ->  {6014}  100.0%
(554)  {7 24 6014}  ->  {6013 6017}  100.0%
(555)  {7 24 6014 6017}  ->  {6013}  100.0%
(556)  {7 24 6017}  ->  {6013 6014}  100.0%
(557)  {7 6013}  ->  {24 6014 6017}  100.0%
(558)  {7 6013 6014}  ->  {24 6017}  100.0%
(559)  {7 6013 6014 6017}  ->  {24}  100.0%
(560)  {7 6013 6017}  ->  {24 6014}  100.0%
(561)  {7 6014}  ->  {24 6013 6017}  100.0%
(562)  {7 6014 6017}  ->  {24 6013}  100.0%
(563)  {7 6017}  ->  {24 6013 6014}  100.0%
(564)  {24 6013}  ->  {7 6014 6017}  100.0%
(565)  {24 6013 6014}  ->  {7 6017}  100.0%
(566)  {24 6013 6014 6017}  ->  {7}  100.0%
(567)  {24 6013 6017}  ->  {7 6014}  100.0%
(568)  {24 6014}  ->  {7 6013 6017}  100.0%
(569)  {24 6014 6017}  ->  {7 6013}  100.0%
(570)  {24 6017}  ->  {7 6013 6014}  100.0%
(571)  {6013}  ->  {7 24 6014 6017}  100.0%
(572)  {6013 6014}  ->  {7 24 6017}  100.0%
(573)  {6013 6014 6017}  ->  {7 24}  100.0%
(574)  {6013 6017}  ->  {7 24 6014}  100.0%
(575)  {6014}  ->  {7 24 6013 6017}  100.0%
(576)  {6014 6017}  ->  {7 24 6013}  100.0%
(577)  {6017}  ->  {7 24 6013 6014}  100.0%
(578)  {284 6013}  ->  {6014 6017}  100.0%
(579)  {284 6013 6014}  ->  {6017}  100.0%
(580)  {284 6013 6017}  ->  {6014}  100.0%
(581)  {284 6014}  ->  {6013 6017}  100.0%
(582)  {284 6014 6017}  ->  {6013}  100.0%
(583)  {284 6017}  ->  {6013 6014}  100.0%
(584)  {7 284 6013}  ->  {6014 6017}  100.0%
(585)  {7 284 6013 6014}  ->  {6017}  100.0%
(586)  {7 284 6013 6017}  ->  {6014}  100.0%
(587)  {7 284 6014}  ->  {6013 6017}  100.0%
(588)  {7 284 6014 6017}  ->  {6013}  100.0%
(589)  {7 284 6017}  ->  {6013 6014}  100.0%
(590)  {284 6013}  ->  {7 6014 6017}  100.0%
(591)  {284 6013 6014}  ->  {7 6017}  100.0%
(592)  {284 6013 6014 6017}  ->  {7}  100.0%
(593)  {284 6013 6017}  ->  {7 6014}  100.0%
(594)  {284 6014}  ->  {7 6013 6017}  100.0%
(595)  {284 6014 6017}  ->  {7 6013}  100.0%
(596)  {284 6017}  ->  {7 6013 6014}  100.0%
(597)  {24 284 6013}  ->  {6014 6017}  100.0%
(598)  {24 284 6013 6014}  ->  {6017}  100.0%
(599)  {24 284 6013 6017}  ->  {6014}  100.0%
(600)  {24 284 6014}  ->  {6013 6017}  100.0%
(601)  {24 284 6014 6017}  ->  {6013}  100.0%
(602)  {24 284 6017}  ->  {6013 6014}  100.0%
(603)  {284 6013}  ->  {24 6014 6017}  100.0%
(604)  {284 6013 6014}  ->  {24 6017}  100.0%
(605)  {284 6013 6014 6017}  ->  {24}  100.0%
(606)  {284 6013 6017}  ->  {24 6014}  100.0%
(607)  {284 6014}  ->  {24 6013 6017}  100.0%
(608)  {284 6014 6017}  ->  {24 6013}  100.0%
(609)  {284 6017}  ->  {24 6013 6014}  100.0%
(610)  {7 24 284 6013}  ->  {6014 6017}  100.0%
(611)  {7 24 284 6013 6014}  ->  {6017}  100.0%
(612)  {7 24 284 6013 6017}  ->  {6014}  100.0%
(613)  {7 24 284 6014}  ->  {6013 6017}  100.0%
(614)  {7 24 284 6014 6017}  ->  {6013}  100.0%
(615)  {7 24 284 6017}  ->  {6013 6014}  100.0%
(616)  {7 284 6013}  ->  {24 6014 6017}  100.0%
(617)  {7 284 6013 6014}  ->  {24 6017}  100.0%
(618)  {7 284 6013 6014 6017}  ->  {24}  100.0%
(619)  {7 284 6013 6017}  ->  {24 6014}  100.0%
(620)  {7 284 6014}  ->  {24 6013 6017}  100.0%
(621)  {7 284 6014 6017}  ->  {24 6013}  100.0%
(622)  {7 284 6017}  ->  {24 6013 6014}  100.0%
(623)  {24 284 6013}  ->  {7 6014 6017}  100.0%
(624)  {24 284 6013 6014}  ->  {7 6017}  100.0%
(625)  {24 284 6013 6014 6017}  ->  {7}  100.0%
(626)  {24 284 6013 6017}  ->  {7 6014}  100.0%
(627)  {24 284 6014}  ->  {7 6013 6017}  100.0%
(628)  {24 284 6014 6017}  ->  {7 6013}  100.0%
(629)  {24 284 6017}  ->  {7 6013 6014}  100.0%
(630)  {284 6013}  ->  {7 24 6014 6017}  100.0%
(631)  {284 6013 6014}  ->  {7 24 6017}  100.0%
(632)  {284 6013 6014 6017}  ->  {7 24}  100.0%
(633)  {284 6013 6017}  ->  {7 24 6014}  100.0%
(634)  {284 6014}  ->  {7 24 6013 6017}  100.0%
(635)  {284 6014 6017}  ->  {7 24 6013}  100.0%
(636)  {284 6017}  ->  {7 24 6013 6014}  100.0%
(637)  {6016}  ->  {6017}  100.0%
(638)  {6017}  ->  {6016}  100.0%
(639)  {7 6016}  ->  {6017}  100.0%
(640)  {7 6017}  ->  {6016}  100.0%
(641)  {6016}  ->  {7 6017}  100.0%
(642)  {6016 6017}  ->  {7}  100.0%
(643)  {6017}  ->  {7 6016}  100.0%
(644)  {24 6016}  ->  {6017}  100.0%
(645)  {24 6017}  ->  {6016}  100.0%
(646)  {6016}  ->  {24 6017}  100.0%
(647)  {6016 6017}  ->  {24}  100.0%
(648)  {6017}  ->  {24 6016}  100.0%
(649)  {7 24 6016}  ->  {6017}  100.0%
(650)  {7 24 6017}  ->  {6016}  100.0%
(651)  {7 6016}  ->  {24 6017}  100.0%
(652)  {7 6016 6017}  ->  {24}  100.0%
(653)  {7 6017}  ->  {24 6016}  100.0%
(654)  {24 6016}  ->  {7 6017}  100.0%
(655)  {24 6016 6017}  ->  {7}  100.0%
(656)  {24 6017}  ->  {7 6016}  100.0%
(657)  {6016}  ->  {7 24 6017}  100.0%
(658)  {6016 6017}  ->  {7 24}  100.0%
(659)  {6017}  ->  {7 24 6016}  100.0%
(660)  {284 6016}  ->  {6017}  100.0%
(661)  {284 6017}  ->  {6016}  100.0%
(662)  {7 284 6016}  ->  {6017}  100.0%
(663)  {7 284 6017}  ->  {6016}  100.0%
(664)  {284 6016}  ->  {7 6017}  100.0%
(665)  {284 6016 6017}  ->  {7}  100.0%
(666)  {284 6017}  ->  {7 6016}  100.0%
(667)  {24 284 6016}  ->  {6017}  100.0%
(668)  {24 284 6017}  ->  {6016}  100.0%
(669)  {284 6016}  ->  {24 6017}  100.0%
(670)  {284 6016 6017}  ->  {24}  100.0%
(671)  {284 6017}  ->  {24 6016}  100.0%
(672)  {7 24 284 6016}  ->  {6017}  100.0%
(673)  {7 24 284 6017}  ->  {6016}  100.0%
(674)  {7 284 6016}  ->  {24 6017}  100.0%
(675)  {7 284 6016 6017}  ->  {24}  100.0%
(676)  {7 284 6017}  ->  {24 6016}  100.0%
(677)  {24 284 6016}  ->  {7 6017}  100.0%
(678)  {24 284 6016 6017}  ->  {7}  100.0%
(679)  {24 284 6017}  ->  {7 6016}  100.0%
(680)  {284 6016}  ->  {7 24 6017}  100.0%
(681)  {284 6016 6017}  ->  {7 24}  100.0%
(682)  {284 6017}  ->  {7 24 6016}  100.0%
(683)  {6013}  ->  {6016 6017}  100.0%
(684)  {6013 6016}  ->  {6017}  100.0%
(685)  {6013 6017}  ->  {6016}  100.0%
(686)  {6016}  ->  {6013 6017}  100.0%
(687)  {6016 6017}  ->  {6013}  100.0%
(688)  {6017}  ->  {6013 6016}  100.0%
(689)  {7 6013}  ->  {6016 6017}  100.0%
(690)  {7 6013 6016}  ->  {6017}  100.0%
(691)  {7 6013 6017}  ->  {6016}  100.0%
(692)  {7 6016}  ->  {6013 6017}  100.0%
(693)  {7 6016 6017}  ->  {6013}  100.0%
(694)  {7 6017}  ->  {6013 6016}  100.0%
(695)  {6013}  ->  {7 6016 6017}  100.0%
(696)  {6013 6016}  ->  {7 6017}  100.0%
(697)  {6013 6016 6017}  ->  {7}  100.0%
(698)  {6013 6017}  ->  {7 6016}  100.0%
(699)  {6016}  ->  {7 6013 6017}  100.0%
(700)  {6016 6017}  ->  {7 6013}  100.0%
(701)  {6017}  ->  {7 6013 6016}  100.0%
(702)  {24 6013}  ->  {6016 6017}  100.0%
(703)  {24 6013 6016}  ->  {6017}  100.0%
(704)  {24 6013 6017}  ->  {6016}  100.0%
(705)  {24 6016}  ->  {6013 6017}  100.0%
(706)  {24 6016 6017}  ->  {6013}  100.0%
(707)  {24 6017}  ->  {6013 6016}  100.0%
(708)  {6013}  ->  {24 6016 6017}  100.0%
(709)  {6013 6016}  ->  {24 6017}  100.0%
(710)  {6013 6016 6017}  ->  {24}  100.0%
(711)  {6013 6017}  ->  {24 6016}  100.0%
(712)  {6016}  ->  {24 6013 6017}  100.0%
(713)  {6016 6017}  ->  {24 6013}  100.0%
(714)  {6017}  ->  {24 6013 6016}  100.0%
(715)  {7 24 6013}  ->  {6016 6017}  100.0%
(716)  {7 24 6013 6016}  ->  {6017}  100.0%
(717)  {7 24 6013 6017}  ->  {6016}  100.0%
(718)  {7 24 6016}  ->  {6013 6017}  100.0%
(719)  {7 24 6016 6017}  ->  {6013}  100.0%
(720)  {7 24 6017}  ->  {6013 6016}  100.0%
(721)  {7 6013}  ->  {24 6016 6017}  100.0%
(722)  {7 6013 6016}  ->  {24 6017}  100.0%
(723)  {7 6013 6016 6017}  ->  {24}  100.0%
(724)  {7 6013 6017}  ->  {24 6016}  100.0%
(725)  {7 6016}  ->  {24 6013 6017}  100.0%
(726)  {7 6016 6017}  ->  {24 6013}  100.0%
(727)  {7 6017}  ->  {24 6013 6016}  100.0%
(728)  {24 6013}  ->  {7 6016 6017}  100.0%
(729)  {24 6013 6016}  ->  {7 6017}  100.0%
(730)  {24 6013 6016 6017}  ->  {7}  100.0%
(731)  {24 6013 6017}  ->  {7 6016}  100.0%
(732)  {24 6016}  ->  {7 6013 6017}  100.0%
(733)  {24 6016 6017}  ->  {7 6013}  100.0%
(734)  {24 6017}  ->  {7 6013 6016}  100.0%
(735)  {6013}  ->  {7 24 6016 6017}  100.0%
(736)  {6013 6016}  ->  {7 24 6017}  100.0%
(737)  {6013 6016 6017}  ->  {7 24}  100.0%
(738)  {6013 6017}  ->  {7 24 6016}  100.0%
(739)  {6016}  ->  {7 24 6013 6017}  100.0%
(740)  {6016 6017}  ->  {7 24 6013}  100.0%
(741)  {6017}  ->  {7 24 6013 6016}  100.0%
(742)  {284 6013}  ->  {6016 6017}  100.0%
(743)  {284 6013 6016}  ->  {6017}  100.0%
(744)  {284 6013 6017}  ->  {6016}  100.0%
(745)  {284 6016}  ->  {6013 6017}  100.0%
(746)  {284 6016 6017}  ->  {6013}  100.0%
(747)  {284 6017}  ->  {6013 6016}  100.0%
(748)  {7 284 6013}  ->  {6016 6017}  100.0%
(749)  {7 284 6013 6016}  ->  {6017}  100.0%
(750)  {7 284 6013 6017}  ->  {6016}  100.0%
(751)  {7 284 6016}  ->  {6013 6017}  100.0%
(752)  {7 284 6016 6017}  ->  {6013}  100.0%
(753)  {7 284 6017}  ->  {6013 6016}  100.0%
(754)  {284 6013}  ->  {7 6016 6017}  100.0%
(755)  {284 6013 6016}  ->  {7 6017}  100.0%
(756)  {284 6013 6016 6017}  ->  {7}  100.0%
(757)  {284 6013 6017}  ->  {7 6016}  100.0%
(758)  {284 6016}  ->  {7 6013 6017}  100.0%
(759)  {284 6016 6017}  ->  {7 6013}  100.0%
(760)  {284 6017}  ->  {7 6013 6016}  100.0%
(761)  {24 284 6013}  ->  {6016 6017}  100.0%
(762)  {24 284 6013 6016}  ->  {6017}  100.0%
(763)  {24 284 6013 6017}  ->  {6016}  100.0%
(764)  {24 284 6016}  ->  {6013 6017}  100.0%
(765)  {24 284 6016 6017}  ->  {6013}  100.0%
(766)  {24 284 6017}  ->  {6013 6016}  100.0%
(767)  {284 6013}  ->  {24 6016 6017}  100.0%
(768)  {284 6013 6016}  ->  {24 6017}  100.0%
(769)  {284 6013 6016 6017}  ->  {24}  100.0%
(770)  {284 6013 6017}  ->  {24 6016}  100.0%
(771)  {284 6016}  ->  {24 6013 6017}  100.0%
(772)  {284 6016 6017}  ->  {24 6013}  100.0%
(773)  {284 6017}  ->  {24 6013 6016}  100.0%
(774)  {7 24 284 6013}  ->  {6016 6017}  100.0%
(775)  {7 24 284 6013 6016}  ->  {6017}  100.0%
(776)  {7 24 284 6013 6017}  ->  {6016}  100.0%
(777)  {7 24 284 6016}  ->  {6013 6017}  100.0%
(778)  {7 24 284 6016 6017}  ->  {6013}  100.0%
(779)  {7 24 284 6017}  ->  {6013 6016}  100.0%
(780)  {7 284 6013}  ->  {24 6016 6017}  100.0%
(781)  {7 284 6013 6016}  ->  {24 6017}  100.0%
(782)  {7 284 6013 6016 6017}  ->  {24}  100.0%
(783)  {7 284 6013 6017}  ->  {24 6016}  100.0%
(784)  {7 284 6016}  ->  {24 6013 6017}  100.0%
(785)  {7 284 6016 6017}  ->  {24 6013}  100.0%
(786)  {7 284 6017}  ->  {24 6013 6016}  100.0%
(787)  {24 284 6013}  ->  {7 6016 6017}  100.0%
(788)  {24 284 6013 6016}  ->  {7 6017}  100.0%
(789)  {24 284 6013 6016 6017}  ->  {7}  100.0%
(790)  {24 284 6013 6017}  ->  {7 6016}  100.0%
(791)  {24 284 6016}  ->  {7 6013 6017}  100.0%
(792)  {24 284 6016 6017}  ->  {7 6013}  100.0%
(793)  {24 284 6017}  ->  {7 6013 6016}  100.0%
(794)  {284 6013}  ->  {7 24 6016 6017}  100.0%
(795)  {284 6013 6016}  ->  {7 24 6017}  100.0%
(796)  {284 6013 6016 6017}  ->  {7 24}  100.0%
(797)  {284 6013 6017}  ->  {7 24 6016}  100.0%
(798)  {284 6016}  ->  {7 24 6013 6017}  100.0%
(799)  {284 6016 6017}  ->  {7 24 6013}  100.0%
(800)  {284 6017}  ->  {7 24 6013 6016}  100.0%
(801)  {6014}  ->  {6016 6017}  100.0%
(802)  {6014 6016}  ->  {6017}  100.0%
(803)  {6014 6017}  ->  {6016}  100.0%
(804)  {6016}  ->  {6014 6017}  100.0%
(805)  {6016 6017}  ->  {6014}  100.0%
(806)  {6017}  ->  {6014 6016}  100.0%
(807)  {7 6014}  ->  {6016 6017}  100.0%
(808)  {7 6014 6016}  ->  {6017}  100.0%
(809)  {7 6014 6017}  ->  {6016}  100.0%
(810)  {7 6016}  ->  {6014 6017}  100.0%
(811)  {7 6016 6017}  ->  {6014}  100.0%
(812)  {7 6017}  ->  {6014 6016}  100.0%
(813)  {6014}  ->  {7 6016 6017}  100.0%
(814)  {6014 6016}  ->  {7 6017}  100.0%
(815)  {6014 6016 6017}  ->  {7}  100.0%
(816)  {6014 6017}  ->  {7 6016}  100.0%
(817)  {6016}  ->  {7 6014 6017}  100.0%
(818)  {6016 6017}  ->  {7 6014}  100.0%
(819)  {6017}  ->  {7 6014 6016}  100.0%
